City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,62.64,54,17,15.59,PN,1692421195
1,east london,-33.0153,27.9116,54.54,71,75,9.22,ZA,1692421196
2,languyan,5.2618,120.0807,81.93,78,93,10.45,PH,1692421196
3,waitangi,-43.9535,-176.5597,50.83,86,27,13.24,NZ,1692421197
4,jamestown,42.097,-79.2353,60.71,72,100,10.36,US,1692421183
5,hasaki,35.7333,140.8333,96.31,67,0,7.25,JP,1692421198
6,hawaiian paradise park,19.5933,-154.9731,76.03,87,7,8.37,US,1692421198
7,arraial do cabo,-22.9661,-42.0278,70.36,90,0,16.84,BR,1692421199
8,zouerate,22.7187,-12.4521,87.12,44,63,8.52,MR,1692421199
9,margaret river,-33.95,115.0667,59.74,66,88,8.81,AU,1692421199
10,zwedru,6.0667,-8.1281,71.35,99,100,2.51,LR,1692421200
11,bilibino,68.0546,166.4372,46.33,57,99,11.25,RU,1692421200
12,grytviken,-54.2811,-36.5092,19.47,86,15,12.46,GS,1692421202
13,boden,65.8252,21.6886,57.2,83,62,2.26,SE,1692421203
14,longyearbyen,78.2186,15.6401,42.64,81,75,6.91,SJ,1692421205
15,nyurba,63.2842,118.3319,73.08,59,100,11.39,RU,1692421207
16,frontino,6.7801,-76.1288,63.19,98,100,1.77,CO,1692421208
17,ribeira grande,38.5167,-28.7,67.77,85,5,4.0,PT,1692421210
18,bria,6.5423,21.9863,69.94,96,98,2.89,CF,1692421210
19,krasnovishersk,60.4078,57.082,55.33,57,100,10.47,RU,1692421211
20,port-aux-francais,-49.35,70.2167,36.09,67,98,32.35,TF,1692421212
21,blackmans bay,-43.0167,147.3167,60.93,66,78,6.51,AU,1692421213
22,ushuaia,-54.8,-68.3,38.86,75,75,12.66,AR,1692421214
23,iqaluit,63.7506,-68.5145,42.53,100,100,3.44,CA,1692421214
24,colonia,50.9333,6.95,75.81,76,0,5.75,DE,1692420946
25,lihue,21.9789,-159.3672,78.37,77,25,8.12,US,1692421215
26,ho chi minh city,10.75,106.6667,87.82,79,75,6.91,VN,1692421003
27,envira,-7.3,-70.2167,79.95,67,63,3.31,BR,1692421216
28,bethel,41.3712,-73.414,67.5,73,0,6.91,US,1692421051
29,siem reap,13.5,104.0,89.35,54,75,5.3,KH,1692421218
30,atambua,-9.1061,124.8925,76.95,60,38,10.29,ID,1692421218
31,guane,22.2025,-84.0875,78.12,92,20,4.63,CU,1692421219
32,keflavik,64.0049,-22.5624,53.51,87,0,6.91,IS,1692421209
33,okoneshnikovo,54.8377,75.0834,73.87,66,85,8.16,RU,1692421220
34,thief river falls,48.1191,-96.1812,72.55,78,0,14.97,US,1692421176
35,jose pedro varela,-33.45,-54.5333,43.11,85,0,8.23,UY,1692421221
36,homeland park,34.4707,-82.6707,73.83,81,0,6.93,US,1692421221
37,labrador city,52.9463,-66.9114,60.71,82,100,2.3,CA,1692421207
38,jabat,7.75,168.9751,83.68,73,11,5.68,MH,1692421228
39,kalianget,-7.05,113.9333,88.48,51,26,16.82,ID,1692421229
40,thompson,55.7435,-97.8558,57.36,88,100,8.05,CA,1692421240
41,albany,42.6001,-73.9662,63.57,75,45,1.01,US,1692421201
42,chonchi,-42.6128,-73.8092,43.12,96,100,5.41,CL,1692421244
43,preobrazheniye,42.9019,133.9064,85.12,66,19,7.58,RU,1692421245
44,castillos,-34.1667,-53.8333,45.12,77,20,14.36,UY,1692421245
45,san andres,12.5847,-81.7006,82.42,89,20,5.75,CO,1692421246
46,fale old settlement,-9.3852,-171.2468,82.89,80,93,16.22,TK,1692421247
47,akcakale,36.7111,38.9475,92.46,20,0,11.39,TR,1692421251
48,san jose de feliciano,-30.3845,-58.7517,48.74,73,26,6.33,AR,1692421252
49,hadibu,12.65,54.0333,81.7,68,74,17.69,YE,1692421253
50,de aar,-30.6497,24.0123,46.29,35,100,5.55,ZA,1692421253
51,kapa'a,22.0752,-159.319,78.1,76,9,1.01,US,1692421254
52,isafjordur,66.0755,-23.124,49.68,85,100,6.78,IS,1692421255
53,pisco,-13.7,-76.2167,64.45,82,100,3.44,PE,1692421255
54,boguchar,49.9358,40.545,78.31,40,3,7.2,RU,1692421255
55,bredasdorp,-34.5322,20.0403,47.89,94,100,1.9,ZA,1692421256
56,lebu,-37.6167,-73.65,49.86,91,100,26.62,CL,1692421256
57,edinburgh of the seven seas,-37.0676,-12.3116,52.77,62,100,30.36,SH,1692421256
58,kantagi,43.5264,68.5775,85.57,21,1,10.89,KZ,1692421257
59,fada,9.5667,8.3,68.04,95,99,3.51,NG,1692421257
60,kasempa,-13.4584,25.8338,63.7,40,0,10.11,ZM,1692421257
61,palmer,42.1584,-72.3287,64.15,78,0,9.22,US,1692421200
62,qaqortoq,60.7167,-46.0333,42.51,86,8,1.43,GL,1692421258
63,olonkinbyen,70.9221,-8.7187,42.96,91,82,10.09,SJ,1692421258
64,north bend,43.4065,-124.2243,59.92,82,0,23.02,US,1692421259
65,badiyah,22.45,58.8,81.45,64,21,3.6,OM,1692421259
66,kargat,55.1956,80.2811,67.28,69,16,4.68,RU,1692421259
67,wailua homesteads,22.0669,-159.378,76.75,78,9,1.01,US,1692421260
68,port elizabeth,-33.918,25.5701,48.49,93,40,3.44,ZA,1692421216
69,kailua-kona,19.6406,-155.9956,79.5,82,42,3.0,US,1692421260
70,invercargill,-46.4,168.35,52.02,63,100,10.0,NZ,1692421243
71,constantia,44.1833,28.65,75.88,58,3,10.94,RO,1692421261
72,aginskoye,51.1,114.53,70.75,36,100,19.42,RU,1692421262
73,talnakh,69.4865,88.3972,57.09,89,100,4.63,RU,1692421263
74,rawala kot,33.8578,73.7604,77.74,57,0,3.71,PK,1692421264
75,vilyuysk,63.7553,121.6247,76.14,47,100,13.8,RU,1692421264
76,wanning,18.8003,110.3967,91.49,63,100,10.92,CN,1692421265
77,puerto natales,-51.7236,-72.4875,30.43,94,97,1.5,CL,1692420981
78,cabo san lucas,22.8909,-109.9124,83.52,76,100,10.0,MX,1692421154
79,new norfolk,-42.7826,147.0587,62.1,74,99,7.2,AU,1692421270
80,port mathurin,-19.6833,63.4167,73.08,73,2,14.81,MU,1692421272
81,bhinga,27.7167,81.9333,91.98,63,39,10.36,IN,1692421274
82,nuuk,64.1835,-51.7216,43.41,100,100,13.8,GL,1692421274
83,nar'yan-mar,67.6713,53.087,49.71,70,91,17.36,RU,1692421275
84,yeniseysk,58.4497,92.1703,57.99,74,86,4.5,RU,1692421275
85,tarrafal de sao nicolau,16.5667,-24.3667,79.72,86,17,10.27,CV,1692421275
86,reggane,26.7158,0.1714,91.44,14,0,12.97,DZ,1692421276
87,ust-nera,64.5667,143.2,57.78,67,100,9.89,RU,1692421277
88,harstad,68.799,16.5293,52.16,97,98,8.01,NO,1692421277
89,badger,64.8,-147.5333,57.11,83,100,9.22,US,1692421278
90,pacasmayo,-7.4006,-79.5714,67.57,81,19,12.08,PE,1692421278
91,yayva,59.3303,57.2641,60.17,59,99,11.54,RU,1692421279
92,la sarre,48.8002,-79.1996,50.32,66,97,10.71,CA,1692421279
93,hermanus,-34.4187,19.2345,52.52,87,100,10.33,ZA,1692421280
94,west island,-12.1568,96.8225,78.78,53,84,21.85,CC,1692421280
95,fort collins,40.5853,-105.0844,78.87,51,0,4.61,US,1692420931
96,port alfred,-33.5906,26.891,56.5,77,100,4.34,ZA,1692421282
97,fort bragg,35.139,-79.006,78.35,76,100,3.44,US,1692421283
98,porto velho,-8.7619,-63.9039,77.05,88,0,0.0,BR,1692421123
99,mykhaylivka,47.2724,35.2224,79.61,42,23,10.0,UA,1692421283
100,quthing,-30.4,27.7003,44.24,27,100,3.67,LS,1692421284
101,brandon,27.9378,-82.2859,82.96,94,0,5.75,US,1692421070
102,vadso,70.0744,29.7487,49.08,87,75,17.27,NO,1692421284
103,saudarkrokur,65.7461,-19.6394,50.52,88,100,2.66,IS,1692421285
104,bodaybo,57.8506,114.1933,52.07,91,100,2.86,RU,1692421286
105,magburaka,8.7167,-11.95,73.4,98,100,2.04,SL,1692421286
106,mar del plata,-38.0023,-57.5575,46.13,70,75,23.0,AR,1692421127
107,aasiaat,68.7098,-52.8699,39.69,94,100,4.92,GL,1692421287
108,bamboo flat,11.7,92.7167,85.51,72,29,14.65,IN,1692421287
109,tiksi,71.6872,128.8694,40.01,81,47,12.95,RU,1692421288
110,kourou,5.1552,-52.6478,78.85,89,86,11.54,GF,1692421288
111,takanabe,32.1333,131.5,85.89,66,77,7.7,JP,1692421288
112,mejit,10.2753,170.8646,82.76,80,96,16.96,MH,1692421289
113,belyy yar,53.6039,91.3903,62.49,51,0,4.47,RU,1692421289
114,yinchuan,38.4681,106.2731,90.16,10,99,3.49,CN,1692421290
115,koster,-25.863,26.8976,52.12,37,27,4.32,ZA,1692421290
116,anadyr,64.75,177.4833,55.9,54,20,11.18,RU,1692421291
117,tazovsky,67.4667,78.7,55.27,57,0,1.9,RU,1692421291
118,kavaratti,10.5669,72.642,81.97,75,100,12.35,IN,1692421291
119,codrington,-38.2667,141.9667,59.13,76,85,16.69,AU,1692421292
120,whitehorse,60.7161,-135.0538,61.57,65,20,4.61,CA,1692421213
121,egilsstadir,65.2653,-14.3948,48.11,76,75,3.44,IS,1692421292
122,stanley,54.868,-1.6985,62.28,94,100,8.05,GB,1692421180
123,amahai,-3.3333,128.9167,80.38,77,61,12.17,ID,1692421293
124,dudinka,69.4058,86.1778,56.37,91,100,5.7,RU,1692421294
125,ha'il,27.5219,41.6907,87.82,25,0,2.3,SA,1692421294
126,warrenton,-28.114,24.8475,46.4,25,100,10.56,ZA,1692421294
127,cockburn town,21.4612,-71.1419,83.08,85,100,22.57,TC,1692421295
128,naze,28.3667,129.4833,83.32,80,100,7.99,JP,1692421295
129,papatowai,-46.5619,169.4708,48.79,66,100,16.93,NZ,1692421296
130,gadzhiyevo,69.2551,33.3362,48.58,81,45,21.59,RU,1692421296
131,payyannur,12.1,75.2,83.16,66,100,2.82,IN,1692421296
132,lezhe,41.7836,19.6436,71.92,93,0,4.52,AL,1692421297
133,rabo de peixe,37.8,-25.5833,69.31,78,20,4.61,PT,1692421298
134,l'aquila,42.365,13.3935,72.12,72,0,2.24,IT,1692421298
135,avarua,-21.2078,-159.775,77.05,88,100,4.61,CK,1692421298
136,luderitz,-26.6481,15.1594,53.6,90,64,7.29,NA,1692421299
137,enewetak,11.3474,162.3373,84.34,75,5,13.11,MH,1692421299
138,atafu village,-8.5421,-172.5159,82.92,79,100,15.79,TK,1692421299
139,san nicolas de bari,22.7844,-81.9133,79.14,89,17,6.78,CU,1692421300
140,betio village,1.358,172.9211,87.84,69,80,4.54,KI,1692421300
141,mokhsogollokh,61.4681,128.9203,74.21,52,100,8.14,RU,1692421301
142,lexington-fayette,38.0498,-84.4585,64.35,79,0,3.44,US,1692421106
143,ambazac,45.9598,1.4006,70.12,82,61,2.39,FR,1692421302
144,tyukhtet,56.5389,89.3011,57.25,74,100,7.05,RU,1692421302
145,yen bai,21.7,104.8667,90.79,66,100,2.46,VN,1692421303
146,okhotsk,59.3833,143.3,63.79,78,62,9.95,RU,1692421303
147,kone,-21.0595,164.8658,74.57,50,0,8.37,NC,1692421303
148,guelendeng,10.9176,15.5501,69.62,91,100,5.61,TD,1692421304
149,petropavlovsk-kamchatsky,53.0452,158.6483,75.79,47,75,15.66,RU,1692421304
150,bouna,9.2667,-3.0,71.1,95,95,3.47,CI,1692421305
151,carbonear,47.7332,-53.2148,58.62,94,100,6.31,CA,1692421305
152,marsh harbour,26.5412,-77.0636,83.3,75,87,16.11,BS,1692421305
153,cidade velha,14.9167,-23.6167,79.27,89,20,3.44,CV,1692421306
154,kargopol',61.5071,38.9456,54.18,73,91,0.92,RU,1692421306
155,georgetown,5.4112,100.3354,87.75,70,20,9.22,MY,1692421300
156,las vegas,36.175,-115.1372,77.23,69,100,26.46,US,1692420900
157,buta,2.7858,24.73,69.62,98,52,1.86,CD,1692421307
158,uyar,55.81,94.3153,57.94,70,98,8.48,RU,1692421307
159,daxing,39.7214,116.3292,91.36,51,1,3.18,CN,1692421308
160,bayanhongor,46.7167,100.1167,62.08,24,65,3.71,MN,1692421308
161,tralee,52.2704,-9.7026,59.77,93,100,13.96,IE,1692421308
162,polyarnyy,69.1989,33.4478,48.96,80,46,21.03,RU,1692421308
163,nienburg,52.6333,9.2167,71.73,87,58,6.69,DE,1692421309
164,newman,37.3138,-121.0208,80.83,66,10,1.01,US,1692421309
165,puerto lempira,15.2667,-83.7667,80.04,86,65,6.82,HN,1692421309
166,kirakira,-10.4544,161.9205,81.46,81,100,7.54,SB,1692421310
167,al mutayrifi,25.4788,49.5576,89.94,25,0,3.49,SA,1692421310
168,lorengau,-2.0226,147.2712,80.96,85,100,13.96,PG,1692421310
169,port lincoln,-34.7333,135.8667,61.09,70,91,14.83,AU,1692421311
170,saipan,15.1355,145.701,87.66,100,92,7.0,MP,1692421311
171,ilulissat,69.2167,-51.1,46.42,61,75,3.44,GL,1692421311
172,pimentel,-6.8367,-79.9342,70.09,73,0,13.8,PE,[phone]
173,lincoln city,44.9582,-124.0179,59.86,76,0,8.01,US,1692421207
174,severnoye,56.3491,78.3619,67.26,70,43,2.68,RU,1692421312
175,hithadhoo,-0.6,73.0833,82.45,75,17,8.01,MV,1692421313
176,talara,-4.5772,-81.2719,68.99,80,0,16.22,PE,1692421313
177,iskateley,67.6803,53.1512,49.6,70,90,17.38,RU,1692421313
178,bogorodsk,56.1033,43.5158,67.35,85,77,9.95,RU,1692421314
179,san patricio,28.017,-97.5169,84.85,78,3,11.48,US,1692421314
180,lysyye gory,51.5506,44.8414,81.68,28,4,5.68,RU,1692421314
181,kita,13.0349,-9.4895,72.36,96,100,3.02,ML,1692421315
182,saint-laurent-du-maroni,5.5039,-54.0289,74.55,99,93,3.09,GF,1692421315
183,smithers,54.7804,-127.1743,59.32,44,20,4.61,CA,1692421316
184,rongelap,11.1635,166.8941,83.75,75,15,14.12,MH,1692421316
185,ndelele,4.0333,14.9333,66.79,99,86,2.66,CM,1692421316
186,sisimiut,66.9395,-53.6735,45.86,86,100,5.53,GL,1692421316
187,pau brasil,-15.4642,-39.6511,61.59,95,7,1.97,BR,1692421317
188,sakaiminato,35.55,133.2333,91.33,66,75,6.91,JP,1692421317
189,salaqi,40.5414,110.5108,85.05,17,36,5.46,CN,1692421317
190,afaahiti,-17.75,-149.2833,75.07,73,76,22.68,PF,1692421318
191,udachny,66.4167,112.4,61.45,51,3,19.04,RU,1692421318
192,abu dhabi,24.4667,54.3667,92.95,47,0,10.36,AE,1692420903
193,asekeyevo,53.5742,52.7972,83.55,34,34,7.45,RU,1692421318
194,bereeda,11.8704,51.0579,90.55,47,99,5.26,SO,1692421319
195,dano,11.15,-3.0667,72.61,96,91,5.1,BF,1692421319
196,nemuro,43.3236,145.575,66.34,93,36,9.13,JP,1692421320
197,lompoc,34.6391,-120.4579,66.02,85,20,8.99,US,1692421321
198,tolanaro,-25.0319,46.9987,59.07,94,0,1.14,MG,1692421321
199,tshabong,-26.05,22.45,54.72,22,100,10.0,BW,1692421322
200,sandnessjoen,66.0217,12.6316,45.12,72,42,8.21,NO,1692421147
201,parabel',58.6978,81.4825,63.05,50,88,1.01,RU,1692421323
202,vila velha,-20.3297,-40.2925,73.35,73,20,12.66,BR,1692421255
203,galliano,29.4422,-90.2992,82.99,78,0,3.44,US,1692421324
204,mahibadhoo,3.7833,72.9667,82.74,72,99,11.12,MV,1692421324
205,ghat,24.9647,10.1728,81.72,26,42,5.97,LY,1692421325
206,el granada,37.5027,-122.4694,68.92,84,100,9.22,US,1692421325
207,touros,-5.1989,-35.4608,73.29,91,66,9.06,BR,1692421325
208,yellowknife,62.456,-114.3525,54.41,99,75,9.22,CA,1692421288
209,ancud,-41.8697,-73.8203,42.76,84,100,10.85,CL,1692421326
210,gaiman,-43.2897,-65.4929,39.4,84,91,13.82,AR,1692421326
211,santa rosalia,27.3167,-112.2833,84.38,62,99,6.91,MX,1692421327
212,benghazi,32.1167,20.0667,79.61,77,0,12.8,LY,1692421224
213,sarkand,45.41,79.9186,77.22,27,0,9.28,KZ,1692421328
214,ciudad bolivar,8.1222,-63.5497,79.3,84,99,6.67,VE,1692421328
215,albemarle,35.3501,-80.2001,72.45,83,0,3.44,US,1692421328
216,mafeteng,-29.823,27.2374,41.5,22,100,4.12,LS,1692421329
217,bukoba,-1.3317,31.8122,64.38,88,40,0.0,TZ,1692421329
218,ji'an,27.1172,114.9793,96.3,43,57,4.54,CN,1692421330
219,puerto deseado,-47.7503,-65.8938,40.37,92,99,15.9,AR,1692421330
220,owatonna,44.0839,-93.226,67.87,72,0,10.36,US,1692420760
221,osvaldo cruz,-21.7967,-50.8786,71.51,51,73,6.62,BR,1692421087
222,gunjur,13.2019,-16.7339,78.87,94,75,4.61,GM,1692421331
223,la passe,45.5549,-0.8967,71.98,83,59,4.76,FR,1692421332
224,sol'-iletsk,51.1631,54.9918,83.71,32,13,5.95,RU,1692421332
225,collie,-33.3667,116.15,64.47,56,1,6.87,AU,1692421333
226,tabuk,17.4189,121.4443,90.43,62,24,4.47,PH,1692421333
227,wenshui,28.4506,106.5267,84.85,57,96,2.73,CN,1692421334
228,cadale,2.7603,46.3222,79.36,74,35,16.89,SO,1692421334
229,abu zabad,12.35,29.25,78.57,70,33,6.08,SD,1692421334
230,taroa,8.7058,171.2275,83.17,77,77,13.78,MH,1692421335
231,waingapu,-9.6567,120.2641,83.84,56,30,11.1,ID,1692421335
232,jayapura,-2.5333,140.7,81.79,79,99,7.58,ID,1692421336
233,taybad,34.74,60.7756,86.86,14,0,18.61,IR,1692421336
234,zhangye,38.9342,100.4517,85.5,23,38,4.25,CN,1692421337
235,umluj,25.0213,37.2685,87.37,71,0,3.27,SA,1692421337
236,orkney,-26.9802,26.6727,49.86,32,40,5.53,ZA,1692421337
237,rawson,-43.3002,-65.1023,39.49,93,100,10.36,AR,1692421284
238,vila franca do campo,37.7167,-25.4333,70.21,75,14,1.5,PT,1692421338
239,arteche,12.2645,125.4048,81.68,82,39,4.97,PH,1692421338
240,kerikeri,-35.2268,173.9474,56.91,94,100,3.0,NZ,1692421339
241,wotho,10.1657,166.0102,83.35,77,15,12.48,MH,1692421339
242,carnarvon,-24.8667,113.6333,77.38,28,0,5.28,AU,1692421340
243,gotsucho,35.0,132.2167,85.42,69,66,5.46,JP,1692421340
244,mitchell,43.7094,-98.0298,90.95,31,53,19.77,US,1692421274
245,milagres,-7.3133,-38.9456,75.97,86,29,4.07,BR,1692421341
246,demba,-5.51,22.2667,72.5,72,94,2.08,CD,1692421341
247,puquio,-14.7,-74.1333,49.42,22,5,4.61,PE,1692421341
248,taco pozo,-25.6167,-63.2833,56.37,71,11,5.06,AR,1692421342
249,sungailiat,-1.85,106.1333,86.79,61,48,14.52,ID,1692421342
250,bubaque,11.2833,-15.8333,80.24,81,100,9.1,GW,1692421342
251,punta arenas,-53.15,-70.9167,35.71,100,100,4.61,CL,1692421218
252,villa de san francisco,14.1667,-86.9667,74.68,80,99,1.83,HN,1692421343
253,rio grande,-32.035,-52.0986,51.91,87,80,18.16,BR,1692421344
254,kiunga,-6.1219,141.2906,83.39,62,85,4.7,PG,1692421344
255,dryden,49.7833,-92.7503,68.29,60,40,13.8,CA,1692421344
256,college,64.8569,-147.8028,57.18,83,100,9.22,US,1692421339
257,saint-pierre,-21.3393,55.4781,76.57,60,0,3.44,RE,1692421345
258,korla,41.7597,86.1469,84.13,32,15,2.06,CN,1692421230
259,turtas,58.9417,69.1325,72.81,70,3,9.48,RU,1692421346
260,juneau,58.3019,-134.4197,55.42,100,83,1.32,US,1692421346
261,malpe,13.35,74.7167,76.3,78,100,3.71,IN,1692421347
262,st. john's,47.5649,-52.7093,58.15,93,75,4.61,CA,1692421163
263,sungai penuh,-2.0833,101.3833,73.09,88,89,0.94,ID,1692421347
264,capri,40.5507,14.2426,75.38,67,0,3.31,IT,1692421348
265,stuttgart,48.7823,9.177,69.71,87,0,0.0,DE,1692421203
266,sept-iles,50.2001,-66.3821,61.32,97,100,18.41,CA,1692421348
267,coquimbo,-29.9533,-71.3436,53.33,82,0,4.61,CL,1692421349
268,markovo,57.3206,107.0881,53.08,95,100,13.71,RU,1692421349
269,chambas,22.1928,-78.9136,77.77,90,96,4.54,CU,1692421349
270,piombino,42.9348,10.5221,75.43,68,19,4.63,IT,1692421350
271,vernon,50.2581,-119.2691,68.61,48,28,1.14,CA,1692421240
272,wenchang,30.904,118.4887,90.57,57,4,7.36,CN,1692421351
273,inhambane,-23.865,35.3833,64.38,100,75,0.0,MZ,1692421351
274,punta alta,-38.8759,-62.0736,41.07,61,2,19.22,AR,1692421351
275,warm mineral springs,27.0598,-82.2601,80.98,97,0,5.75,US,1692421352
276,le port,-20.9373,55.2919,76.89,81,11,0.94,RE,1692421352
277,kununurra,-15.7667,128.7333,91.38,22,59,9.22,AU,1692421095
278,ketchikan,55.3422,-131.6461,60.78,83,4,4.54,US,1692421353
279,puerto cabezas,14.0351,-83.3888,78.28,90,95,7.25,NI,1692421354
280,saint-joseph,-21.3667,55.6167,75.47,77,28,2.86,RE,1692421355
281,sorong,-0.8833,131.25,81.18,82,91,15.88,ID,1692421355
282,tionk essil,12.7856,-16.5217,78.85,86,96,7.29,SN,1692421356
283,aykhal,66.0,111.5,61.74,40,0,19.37,RU,1692421356
284,cerro de ortega,18.75,-103.7667,78.75,83,100,2.13,MX,1692421357
285,debark',13.1561,37.8981,56.82,70,61,0.98,ET,1692421357
286,chibougamau,49.9168,-74.3659,58.62,100,100,0.0,CA,1692421358
287,luena,-11.7833,19.9167,64.58,42,1,8.05,AO,1692421358
288,sidney,-33.8679,151.2073,67.89,42,0,19.57,AU,1692421215
289,ca mau,9.1769,105.15,90.14,55,95,14.23,VN,1692421359
290,ad douiem,14.0012,32.3116,79.93,65,100,17.78,SD,1692421359
291,sydney,-33.8679,151.2073,67.89,42,0,19.57,AU,1692421179
292,zyryanovsk,49.7386,84.2719,68.14,51,84,3.18,KZ,1692421360
293,antsiranana,-12.2787,49.2917,75.96,60,40,11.5,MG,1692421361
294,ebon,4.582,168.6964,84.11,69,61,3.56,MH,1692421361
295,laojunmiao,39.8333,97.7333,75.58,22,0,6.62,CN,1692421361
296,medina de rioseco,41.8833,-5.0441,66.88,67,6,6.69,ES,1692421362
